,A,B,C,D
2002-09-13,7.9459822437628524,-0.44671734245198336,-17.694941172220833,-39.063339854479885
2002-09-14,9.488780281971763,0.4671207881385606,-17.838832600808967,-39.50723647239599
2002-09-15,9.856011815998711,1.8441417568277019,-17.811594647131493,-38.91812735716174
2002-09-16,10.15256441412999,2.099337280030807,-17.373505972288278,-38.59850575095043
2002-09-17,9.346736207364264,1.5397784650377293,-16.277989644994502,-38.96241706529041
2002-09-18,8.305769440514872,1.4805371456882739,-16.947593075398817,-40.83626852382948
2002-09-19,6.586949211977006,-0.6186182365192341,-18.201662389803623,-40.874834080677914
2002-09-20,6.197089603249406,0.2068186052010701,-17.95483355768817,-40.85121530785055
2002-09-21,7.212323516983206,0.131473834767172,-18.605168570394397,-39.95136552925544
2002-09-22,7.8441753425429575,-0.4520351891553709,-18.971219344522844,-39.44018523567399
2002-09-23,9.072734301751474,-1.1373637636284015,-19.168451377506425,-37.33216554662886
2002-09-24,9.957398781244134,1.5047909580328542,-19.085332629168665,-36.949648527857796
2002-09-25,10.518648445513461,1.8590983583498328,-18.503339559361496,-35.97999439209345
2002-09-26,11.996085329190656,1.5361350475835849,-16.880309563632913,-36.14854725822231
